type,label,value,from,to
answer,Agriculture,A,root,A
answer,Cultivation,A01,A,
answer,modification of cultivation practices,A02,A,A02
answer,agricultural intensification,A02.01,A02,
answer,crop change,A02.02,A02,
answer,grassland removal for arable land,A02.03,A02,
answer,mowing / cutting of grassland,A03,A,A03
answer,intensive mowing or intensification,A03.01,A03,
answer,non intensive mowing,A03.02,A03,
answer,abandonment / lack of  mowing ,A03.03,A03,
answer,grazing,A04,A,A04
answer,intensive grazing,A04.01,A04,A04.01
answer,intensive cattle grazing,A04.01.01,A04.01,
answer,intensive sheep grazing,A04.01.02,A04.01,
answer,intensive horse grazing,A04.01.03,A04.01,
answer,intensive goat grazing,A04.01.04,A04.01,
answer,intensive mixed animal grazing,A04.01.05,A04.01,
answer,non intensive grazing,A04.02,A04,A04.02
answer,non intensive cattle grazing,A04.02.01,A04.02,
answer,non intensive sheep grazing,A04.02.02,A04.02,
answer,non intensive horse grazing,A04.02.03,A04.02,
answer,non intensive goat grazing,A04.02.04,A04.02,
answer,non intensive mixed animal grazing,A04.02.05,A04.02,
answer,"abandonment of pastoral systems, lack of grazing",A04.03,A04,
answer,livestock farming and animal breeding (without grazing),A05,A,A05
answer,"Animal breeding, ",A05.01,A05,
answer,stock feeding,A05.02,A05,
answer,Lack of animal breeding,A05.03,A05,
answer,annual and perennial non-timber crops,A06,A,A06
answer,annual crops for food production,A06.01,A06,A06.01
answer,intensive annual crops for food production/ intensification,A06.01.01,A06.01,
answer,non- intensive annual crops for food production,A06.01.02,A06.01,
answer,perennial non-timber crops,A06.02,A06,A06.02
answer,intensive perennial non-timber crops/intensification,A06.02.01,A06.02,
answer,non-intensive perennial non-timber crops,A06.02.02,A06.02,
answer,biofuel-production,A06.03,A06,
answer,abandonment of crop production,A06.04,A06,
answer,"use of biocides, hormones and chemicals",A07,A,
answer,Fertilisation,A08,A,
answer,Irrigation,A09,A,
answer,Restructuring agricultural land holding,A10,A,A10
answer,removal of hedges and copses or scrub,A10.01,A10,
answer,removal of stone walls and embankments,A10.02,A10,
answer,Agriculture activities not referred to above,A11,A,
answer,"Sylviculture, forestry",B,root,B
answer,forest planting on open ground,B01,B,B01
answer,forest planting on open ground (native trees),B01.01,B01,
answer,artificial planting on open ground (non-native trees),B01.02,B01,
answer,Forest and Plantation management  & use,B02,B,B02
answer,forest replanting,B02.01,B02,B02.01
answer,forest replanting (native trees),B02.01.01,B02.01,
answer,forest replanting (non native trees),B02.01.02,B02.01,
answer,forestry clearance,B02.02,B02,
answer,removal of forest undergrowth,B02.03,B02,
answer,removal of dead and dying trees,B02.04,B02,
answer,non- intensive timber production (leaving dead wood/ old trees untouched),B02.05,B02,
answer,thinning of tree layer,B02.06,B02,
answer,forest exploitation without replanting or natural regrowth,B03,B,
answer,"use of biocides, hormones and chemicals (forestry)",B04,B,
answer,use of fertilizers (forestry),B05,B,
answer,grazing in forests/ woodland,B06,B,
answer,Forestry activities not referred to above,B07,B,
answer,"Mining, extraction of materials and energy production",C,root,C
answer,Mining and quarrying,C01,C,C01
answer,Sand and gravel extraction ,C01.01,C01,C01.01
answer,sand and gravel quarries,C01.01.01,C01.01,
answer,removal of beach materials,C01.01.02,C01.01,
answer,Loam and clay pits,C01.02,C01,
answer,Peat extraction,C01.03,C01,C01.03
answer,hand cutting of peat,C01.03.01,C01.03,
answer,mechanical removal of peat,C01.03.02,C01.03,
answer,Mines,C01.04,C01,C01.04
answer,open cast mining,C01.04.01,C01.04,
answer,underground mining,C01.04.02,C01.04,
answer,Salt works,C01.05,C01,C01.05
answer,abandonment of saltpans (salinas),C01.05.01,C01.05,
answer,conversion of saltpans,C01.05.02,C01.05,
answer,Geotechnical survey,C01.06,C01,
answer,Mining and extraction activities not referred to above,C01.07,C01,
answer,Exploration and extraction of oil or gas,C02,C,C02
answer,exploration drilling,C02.01,C02,
answer,production drilling,C02.02,C02,
answer,jack-up drilling rig,C02.03,C02,
answer,semi-submersible rig,C02.04,C02,
answer,drill ship,C02.05,C02,
answer,Renewable abiotic energy use,C03,C,C03
answer,geothermal power production,C03.01,C03,
answer,solar energy production,C03.02,C03,
answer,wind energy production,C03.03,C03,
answer,tidal energy production,C03.04,C03,
answer,Transportation and service corridors,D,root,D
answer,"Roads, paths and railroads",D01,D,D01
answer,"paths, tracks, cycling tracks",D01.01,D01,
answer,"roads, motorways",D01.02,D01,
answer,car parcs and parking areas,D01.03,D01,
answer,"railway lines, TGV",D01.04,D01,
answer,"bridge, viaduct",D01.05,D01,
answer,tunnel,D01.06,D01,
answer,Utility and service lines,D02,D,D02
answer,electricity and phone lines,D02.01,D02,D02.01
answer,suspended electricity and phone lines,D02.01.01,D02.01,
answer,underground/submerged electricity and phone lines,D02.01.02,D02.01,
answer,pipe lines,D02.02,D02,
answer,communication masts and antennas,D02.03,D02,
answer,other forms of energy transport,D02.09,D02,
answer,"shipping lanes, ports, marine constructions",D03,D,D03
answer,port areas,D03.01,D03,D03.01
answer,slipways,D03.01.01,D03.01,
answer,piers / tourist harbours or recreational piers,D03.01.02,D03.01,
answer,fishing harbours,D03.01.03,D03.01,
answer,industrial ports,D03.01.04,D03.01,
answer,Shipping lanes,D03.02,D03,D03.02
answer,cargo lanes,D03.02.01,D03.02,
answer,passenger ferry lanes (high speed),D03.02.02,D03.02,
answer,marine constructions,D03.03,D03,
answer,"airports, flightpaths",D04,D,D04
answer,airport,D04.01,D04,
answer,"aerodrome, heliport",D04.02,D04,
answer,flight paths,D04.03,D04,
answer,Improved access to site,D05,D,
answer,Other forms of transportation and communication,D06,D,
answer,"Urbanisation, residential and commercial development",E,root,E
answer,"Urbanised areas, human habitation",E01,E,E01
answer,continuous urbanisation,E01.01,E01,
answer,discontinuous urbanisation,E01.02,E01,
answer,dispersed habitation,E01.03,E01,
answer,other patterns of habitation,E01.04,E01,
answer,Industrial or commercial areas,E02,E,E02
answer,factory,E02.01,E02,
answer,industrial stockage,E02.02,E02,
answer,other industrial / commercial area,E02.03,E02,
answer,Discharges,E03,E,E03
answer,disposal of household / recreational facility waste,E03.01,E03,
answer,disposal of industrial waste,E03.02,E03,
answer,disposal of inert materials,E03.03,E03,
answer,Other discharges,E03.04,E03,E03.04
answer,costal sand suppletion/ beach nourishment,E03.04.01,E03.04,
answer,"Structures, buildings in the landscape",E04,E,E04
answer,"Agricultural structures, buildings in the landscape",E04.01,E04,
answer,Military constructions and buildings in the landscape,E04.02,E04,
answer,Storage of materials,E05,E,
answer,"Other urbanisation, industrial and similar activities",E06,E,E06
answer,demolishment of buildings & human structures ,E06.01,E06,
answer,"reconstruction, renovation of buildings",E06.02,E06,
answer,Biological resource use other than agriculture & forestry,F,root,F
answer,Marine and Freshwater Aquaculture,F01,F,F01
answer,"intensive fish farming, intensification ",F01.01,F01,
answer,suspension culture,F01.02,F01,
answer,bottom culture,F01.03,F01,
answer,Fishing and harvesting aquatic ressources,F02,F,F02
answer,Professional passive fishing ,F02.01,F02,F02.01
answer,potting,F02.01.01,F02.01,
answer,netting,F02.01.02,F02.01,
answer,demersal longlining,F02.01.03,F02.01,
answer,pelagic longlining,F02.01.04,F02.01,
answer,Professional active fishing ,F02.02,F02,F02.02
answer,benthic or demersal trawling,F02.02.01,F02.02,
answer,pelagic trawling,F02.02.02,F02.02,
answer,demersal seining,F02.02.03,F02.02,
answer,purse seining,F02.02.04,F02.02,
answer,benthic dredging,F02.02.05,F02.02,
answer,Leisure fishing,F02.03,F02,F02.03
answer,bait digging / collection,F02.03.01,F02.03,
answer,pole fishing,F02.03.02,F02.03,
answer,spear-fishing,F02.03.03,F02.03,
answer,Hunting and collection of wild animals (terrestrial),F03,F,F03
answer,Hunting,F03.01,F03,F03.01
answer,damage caused by game (excess population density),F03.01.01,F03.01,
answer,Taking and removal of animals (terrestrial),F03.02,F03,F03.02
answer,"collection of animals (insects, reptiles, amphibians.....)",F03.02.01,F03.02,
answer,taking from nest (e.g. falcons),F03.02.02,F03.02,
answer,"trapping, poisoning, poaching",F03.02.03,F03.02,
answer,predator control,F03.02.04,F03.02,
answer,accidential capture,F03.02.05,F03.02,
answer,other forms of taking animals,F03.02.09,F03.02,
answer,"Taking / Removal of terrestrial plants, general",F04,F,F04
answer,pillaging of floristic stations,F04.01,F04,
answer,"collection (fungi, lichen, berries etc.)",F04.02,F04,F04.02
answer,hand raking,F04.02.01,F04.02,
answer,hand collection,F04.02.02,F04.02,
answer,Illegal taking/ removal of marine fauna,F05,F,F05
answer,dynamite,F05.01,F05,
answer,date mussel-fishing,F05.02,F05,
answer,poisons,F05.03,F05,
answer,poaching,F05.04,F05,
answer,shooting,F05.05,F05,
answer,removal for collection purposes,F05.06,F05,
answer,other (i.e. drift nets),F05.07,F05,
answer,"Hunting, fishing or collecting activities not referred to above",F06,F,F06
answer,game/ bird breeding station,F06.01,F06,
answer,Human intrusions and disturbances,G,root,G
answer,"Outdoor sports and leisure activities, recreational activities",G01,G,G01
answer,nautical sports,G01.01,G01,G01.01
answer,motorized nautical sports,G01.01.01,G01.01,
answer,non-motorized nautical sports,G01.01.02,G01.01,
answer,"walking, horseriding and non-motorised vehicles",G01.02,G01,
answer,motorised vehicles,G01.03,G01,G01.03
answer,regular motorized driving,G01.03.01,G01.03,
answer,off-road motorized driving,G01.03.02,G01.03,
answer,"mountaineering, rock climbing, speleology",G01.04,G01,G01.04
answer,mountaineering & rock climbing,G01.04.01,G01.04,
answer,speleology,G01.04.02,G01.04,
answer,recreational cave visits ,G01.04.03,G01.04,
answer,"gliding, delta plane, paragliding, ballooning",G01.05,G01,
answer,"skiing, off-piste",G01.06,G01,
answer,"scubadiving, snorkelling",G01.07,G01,
answer,other outdoor sports and leisure activities,G01.08,G01,
answer,Sport and leisure structures,G02,G,G02
answer,golf course,G02.01,G02,
answer,skiing complex,G02.02,G02,
answer,stadium,G02.03,G02,
answer,"circuit, track",G02.04,G02,
answer,hippodrome,G02.05,G02,
answer,attraction park,G02.06,G02,
answer,sports pitch,G02.07,G02,
answer,camping and caravans,G02.08,G02,
answer,wildlife watching,G02.09,G02,
answer,other sport / leisure complexes,G02.10,G02,
answer,Interpretative centres,G03,G,
answer,Military use and civil unrest,G04,G,G04
answer,Military manouvres,G04.01,G04,
answer,abandonment of military use,G04.02,G04,
answer,Other human intrusions and disturbances ,G05,G,G05
answer,"Trampling, overuse",G05.01,G05,
answer,shallow surface abrasion/ mechanical damage to seabed surface,G05.02,G05,
answer,penetration/ disturbance below surface of the seabed ,G05.03,G05,
answer,Vandalism,G05.04,G05,
answer,intensive maintenance of public parcs /cleaning of beaches,G05.05,G05,
answer,"tree surgery, felling for public safety, removal of roadside trees",G05.06,G05,
answer,missing or wrongly directed conservation measures,G05.07,G05,
answer,closures of caves or galleries,G05.08,G05,
answer,"fences, fencing",G05.09,G05,
answer,overflying with aircrafts (agricultural),G05.10,G05,
answer,death or injury by collision,G05.11,G05,
answer,Pollution,H,root,H
answer,"Pollution to surface waters (limnic & terrestrial, marine & brackish)",H01,H,H01
answer,pollution to surface waters by industrial plants,H01.01,H01,
answer,pollution to surface waters by storm overflows,H01.02,H01,
answer,other point source pollution to surface water,H01.03,H01,
answer,diffuse pollution to surface waters via strom overlows or urban run-off,H01.04,H01,
answer,diffuse pollution to surface waters due to agricultural and forestry activities,H01.05,H01,
answer,diffuse pollution to surface waters due to transport and infrastructure without connection to canalization/sweepers,H01.06,H01,
answer,diffuse pollution to surface waters due to abandoned industrial sites,H01.07,H01,
answer,diffuse pollution to surface waters due to household sewage and waste waters,H01.08,H01,
answer,diffuse pollution to surface waters due to other sources not listed,H01.09,H01,
answer,Pollution to groundwater (point sources and diffuse sources),H02,H,H02
answer,groundwater pollution by leakages from contaminated sites,H02.01,H02,
answer,groundwater pollution by leakages from waste disposal sites,H02.02,H02,
answer,groundwater pollution associated with oil industry infrastructure,H02.03,H02,
answer,groundwater pollution by mine water discharges,H02.04,H02,
answer,groundwater pollution by discharge to ground such as disposal of contaminated water to soakaways,H02.05,H02,
answer,diffuse groundwater pollution due to agricultural and forestry activities,H02.06,H02,
answer,diffuse groundwater pollution due to non-sewered population,H02.07,H02,
answer,diffuse groundwater pollution due to urban land use,H02.08,H02,
answer,Marine water pollution,H03,H,H03
answer,oil spills in the sea,H03.01,H03,
answer,toxic chemical discharge from material dumped at sea,H03.02,H03,H03.02
answer,non-synthetic compound contamination,H03.02.01,H03.02,
answer,synthetic compound contamination ,H03.02.02,H03.02,
answer,radionucleide contamination,H03.02.03,H03.02,
answer,"introduction of other substances (e.g. liquid, gas)",H03.02.04,H03.02,
answer,"marine macro-pollution (i.e. plastic bags, styrofoam)",H03.03,H03,
answer,"Air pollution, air-borne pollutants",H04,H,H04
answer,Acid rain,H04.01,H04,
answer,Nitrogen-input,H04.02,H04,
answer,other air pollution,H04.03,H04,
answer,Soil pollution and solid waste (excluding discharges),H05,H,H05
answer,garbage and solid waste,H05.01,H05,
answer,excess energy,H06,H,H06
answer,"Noise nuisance, noise pollution",H06.01,H06,H06.01
answer,point source or irregular noise pollution,H06.01.01,H06.01,
answer,diffuse or permanent noise pollution,H06.01.02,H06.01,
answer,Light pollution,H06.02,H06,
answer,Thermal heating of water bodies,H06.03,H06,
answer,Electromagnetic changes,H06.04,H06,
answer,"Seismic exploration, explosions",H06.05,H06,
answer,Other forms of pollution,H07,H,
answer,"Invasive, other problematic species and genes",I,root,I
answer,invasive non-native species,I01,I,
answer,problematic native species,I02,I,
answer,"introduced genetic material, GMO",I03,I,I03
answer,genetic pollution (animals),I03.01,I03,
answer,genetic pollution (plants),I03.02,I03,
answer,Natural System modifications,J,root,J
answer,fire and fire suppression,J01,J,J01
answer,burning down,J01.01,J01,
answer,supression of natural fires,J01.02,J01,
answer,lack of fires,J01.03,J01,
answer,human induced changes in hydraulic conditions,J02,J,J02
answer,"Landfill, land reclamation and drying out, general",J02.01,J02,J02.01
answer,polderisation,J02.01.01,J02.01,
answer,"reclamation of land from sea, estuary or marsh",J02.01.02,J02.01,
answer,"infilling of ditches, dykes, ponds, pools, marshes or pits",J02.01.03,J02.01,
answer,recultivation of mining areas,J02.01.04,J02.01,
answer,Removal of sediments (mud...),J02.02,J02,J02.02
answer,dredging/ removal of limnic sediments,J02.02.01,J02.02,
answer,estuarine and coastal dredging,J02.02.02,J02.02,
answer,Canalisation & water deviation,J02.03,J02,J02.03
answer,large scale water deviation,J02.03.01,J02.03,
answer,canalisation,J02.03.02,J02.03,
answer,Flooding modifications,J02.04,J02,J02.04
answer,flooding,J02.04.01,J02.04,
answer,lack of  flooding,J02.04.02,J02.04,
answer,"Modification of hydrographic functioning, general",J02.05,J02,J02.05
answer,modification of water flow (tidal & marine currents),J02.05.01,J02.05,
answer,modifying structures of inland water courses,J02.05.02,J02.05,
answer,mofification of standing water bodies,J02.05.03,J02.05,
answer,reservoirs,J02.05.04,J02.05,
answer,"small hydropower projects, weirs",J02.05.05,J02.05,
answer,wave exposure changes ,J02.05.06,J02.05,
answer,Water abstractions from surface waters,J02.06,J02,J02.06
answer,surface water abstractions for agriculture,J02.06.01,J02.06,
answer,surface water abstractions for public water supply,J02.06.02,J02.06,
answer,surface water abstractions by manufacturing industry,J02.06.03,J02.06,
answer,surface water abstractions for the production of electricity (cooling),J02.06.04,J02.06,
answer,surface water abstractions by fish farms,J02.06.05,J02.06,
answer,surface water abstractions by hydro-energy,J02.06.06,J02.06,
answer,surface water abstractions by quarries/ open cast (coal) sites,J02.06.07,J02.06,
answer,surface water abstractions for navigation,J02.06.08,J02.06,
answer,surface water abstractions for water transfer,J02.06.09,J02.06,
answer,other major surface water abstractions,J02.06.10,J02.06,
answer,Water abstractions from groundwater,J02.07,J02,J02.07
answer,groundwater abstractions for agriculture,J02.07.01,J02.07,
answer,groundwater abstractions for  public water supply,J02.07.02,J02.07,
answer,groundwater abstractions by industry,J02.07.03,J02.07,
answer,groundwater abstractions by quarries/open cast (coal)sites,J02.07.04,J02.07,
answer,other major groundwater abstractions from groundwater for agriculture,J02.07.05,J02.07,
answer,Raising the groundwater table /artificial recharge of goundwater,J02.08,J02,J02.08
answer,discharges to groundwater for artificial recharge purposes,J02.08.01,J02.08,
answer,returns of groundwater to GWB from which it was abstracted,J02.08.02,J02.08,
answer,mine water rebound,J02.08.03,J02.08,
answer,other major groundwater recharge,J02.08.04,J02.08,
answer,Saltwater intrusion of groundwater,J02.09,J02,J02.09
answer,saltwater intrusion,J02.09.01,J02.09,
answer,other intrusion,J02.09.02,J02.09,
answer,management of aquatic and bank vegetation for drainage purposes,J02.10,J02,
answer,"Siltation rate changes, dumping, depositing of dredged deposits",J02.11,J02,J02.11
answer,"Dumping, depositing of dredged deposits",J02.11.01,J02.11,
answer,Other siltation rate changes,J02.11.02,J02.11,
answer,"Dykes, embankments, artificial beaches, general",J02.12,J02,J02.12
answer,"sea defense or coast protection works, tidal barrages",J02.12.01,J02.12,
answer,dykes and flooding defense in inland water systems,J02.12.02,J02.12,
answer,Abandonment of management of water bodies,J02.13,J02,
answer,Altered water quality due anthropogenic changes in salinity,J02.14,J02,
answer,Other human induced changes in hydraulic conditions,J02.15,J02,
answer,Other ecosystem modifications,J03,J,J03
answer,reduction or loss of specific habitat features,J03.01,J03,J03.01
answer,reduction of prey availability (inluding carcasses),J03.01.01,J03.01,
answer,anthropogenic reduction of habitat connectivity,J03.02,J03,J03.02
answer,reduction in migration/ migration barriers,J03.02.01,J03.02,
answer,reduction in dispersal,J03.02.02,J03.02,
answer,reduction in genetic exchange,J03.02.03,J03.02,
answer,"reduction, lack or prevention of erosion",J03.03,J03,
answer,applied (industrial) destructive research,J03.04,J03,
answer,Natural biotic and abiotic processes (without catastrophes),K,root,K
answer,abiotic (slow) natural processes,K01,K,K01
answer,Erosion,K01.01,K01,
answer,Silting up,K01.02,K01,
answer,Drying out,K01.03,K01,
answer,Submersion,K01.04,K01,
answer,Soil salinization,K01.05,K01,
answer,"Biocenotic evolution, succession",K02,K,K02
answer,species composition change (succession),K02.01,K02,
answer,accumulation of organic material,K02.02,K02,
answer,eutrophication (natural),K02.03,K02,
answer,acidification (natural),K02.04,K02,
answer,Interspecific faunal relations,K03,K,K03
answer,competition (fauna),K03.01,K03,
answer,parasitism (fauna),K03.02,K03,
answer,introduction of disease (microbial pathogens),K03.03,K03,
answer,predation,K03.04,K03,
answer,antagonism arising from introduction of species,K03.05,K03,
answer,antagonism with domestic animals,K03.06,K03,
answer,other forms of interspecific faunal competition,K03.07,K03,
answer,Interspecific floral relations,K04,K,K04
answer,competition (flora),K04.01,K04,
answer,parasitism (flora),K04.02,K04,
answer,introduction of disease (microbial pathogens),K04.03,K04,
answer,lack of pollinating agents,K04.04,K04,
answer,damage by herbivores (including game species),K04.05,K04,
answer,reduced fecundity/ genetic depression,K05,K,K05
answer,reduced fecundity/ genetic depression in animals (inbreeding),K05.01,K05,
answer,reduced fecundity/ genetic depression in plants (incl. endogamy),K05.02,K05,
answer,other forms or mixed forms of interspecific floral competition,K06,,
answer,"Geological events, natural catastrophes",L,root,L
answer,volcanic activity,L01,L,
answer,"tidal wave, tsunamis",L02,L,
answer,earthquake,L03,L,
answer,avalanche,L04,L,
answer,"collapse of terrain, landslide",L05,L,
answer,undergound collapses,L06,L,
answer,"storm, cyclone",L07,L,
answer,inundation (natural processes),L08,L,
answer,fire (natural),L09,L,
answer,other natural catastrophes,L10,L,
answer,Climate change,M,root,M
answer,Changes in abiotic conditions,M01,M,M01
answer,temperature changes (e.g. rise of temperature & extremes),M01.01,M01,
answer,droughts and less precipitations,M01.02,M01,
answer,flooding and rising precipitations,M01.03,M01,
answer,pH-changes,M01.04,M01,
answer,"water flow changes (limnic, tidal and oceanic)",M01.05,M01,
answer,wave exposure changes ,M01.06,M01,
answer,sea-level changes,M01.07,M01,
answer,Changes in biotic conditions,M02,M,M02
answer,habitat shifting and alteration,M02.01,M02,
answer,desynchronisation of processes,M02.02,M02,
answer,decline or extinction of species,M02.03,M02,
answer,migration of species (natural newcomers),M02.04,M02,
answer,No threats or pressures,X,root,
answer,Threats and pressures from outside the Member State,XO,root,
answer,Threats and pressures from outside the EU territory,XE,root,
answer,Unknown threat or pressure,U ,root,
,,,,
type,id,,,
root,root,,,
,,,,
type,label,id,,
question,Select the pressure or threat,root,,
question,Select the agricultural activity,A,,
question,Select the most appropriate,A02,,
question,Select the most appropriate,A03,,
question,Select the most appropriate,A04,,
question,Select the most appropriate,A04.01,,
question,Select the most appropriate,A04.02,,
question,Select the most appropriate,A05,,
question,Select the most appropriate,A06,,
question,Select the most appropriate,A06.01,,
question,Select the most appropriate,A06.02,,
question,Select the most appropriate,A10,,
question,Select the forestry activities,B,,
question,Select the most appropriate,B01,,
question,Select the most appropriate,B02,,
question,Select the most appropriate,B02.01,,
question,Select the most appropriate,C,,
question,Select the most appropriate,C01,,
question,Select the most appropriate,C01.01,,
question,Select the most appropriate,C01.03,,
question,Select the most appropriate,C01.04,,
question,Select the most appropriate,C01.05,,
question,Select the most appropriate,C02,,
question,Select the most appropriate,C03,,
question,Select the most appropriate,D,,
question,Select the most appropriate,D01,,
question,Select the most appropriate,D02,,
question,Select the most appropriate,D02.01,,
question,Select the most appropriate,D03,,
question,Select the most appropriate,D03.01,,
question,Select the most appropriate,D03.02,,
question,Select the most appropriate,D04,,
question,Select the most appropriate,E,,
question,Select the most appropriate,E01,,
question,Select the most appropriate,E02,,
question,Select the most appropriate,E03,,
question,Select the most appropriate,E03.04,,
question,Select the most appropriate,E04,,
question,Select the most appropriate,E06,,
question,Select the most appropriate,F,,
question,Select the most appropriate,F01,,
question,Select the most appropriate,F02,,
question,Select the most appropriate,F02.01,,
question,Select the most appropriate,F02.02,,
question,Select the most appropriate,F02.03,,
question,Select the most appropriate,F03,,
question,Select the most appropriate,F03.01,,
question,Select the most appropriate,F03.02,,
question,Select the most appropriate,F04,,
question,Select the most appropriate,F04.02,,
question,Select the most appropriate,F05,,
question,Select the most appropriate,F06,,
question,Select the most appropriate,G,,
question,Select the most appropriate,G01,,
question,Select the most appropriate,G01.01,,
question,Select the most appropriate,G01.03,,
question,Select the most appropriate,G01.04,,
question,Select the most appropriate,G02,,
question,Select the most appropriate,G04,,
question,Select the most appropriate,G05,,
question,Select the most appropriate,H,,
question,Select the most appropriate,H01,,
question,Select the most appropriate,H02,,
question,Select the most appropriate,H03,,
question,Select the most appropriate,H03.02,,
question,Select the most appropriate,H04,,
question,Select the most appropriate,H05,,
question,Select the most appropriate,H06,,
question,Select the most appropriate,H06.01,,
question,Select the most appropriate,I,,
question,Select the most appropriate,I03,,
question,Select the most appropriate,J,,
question,Select the most appropriate,J01,,
question,Select the most appropriate,J02,,
question,Select the most appropriate,J02.01,,
question,Select the most appropriate,J02.02,,
question,Select the most appropriate,J02.03,,
question,Select the most appropriate,J02.04,,
question,Select the most appropriate,J02.05,,
question,Select the most appropriate,J02.06,,
question,Select the most appropriate,J02.07,,
question,Select the most appropriate,J02.08,,
question,Select the most appropriate,J02.09,,
question,Select the most appropriate,J02.11,,
question,Select the most appropriate,J02.12,,
question,Select the most appropriate,J03,,
question,Select the most appropriate,J03.01,,
question,Select the most appropriate,J03.02,,
question,Select the most appropriate,K,,
question,Select the most appropriate,K01,,
question,Select the most appropriate,K02,,
question,Select the most appropriate,K03,,
question,Select the most appropriate,K04,,
question,Select the most appropriate,K05,,
question,Select the most appropriate,L,,
question,Select the most appropriate,M,,
question,Select the most appropriate,M01,,
question,Select the most appropriate,M02,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,