"type","label","id",,,,,"Comments"
"type","label","value","from","to","element","options",
,,,,,,,
"question","Neigung","q01_n",,,,,"radio button"
"answer","flach","a01_1","q01_n","q03_f",,,
"answer","Tiedestromkante","a01_2","q01_n","q03_f",,,
"answer","Prielkante","a01_3","q01_n","q03_f",,,
"answer","Brandungszone","a01_4","q01_n","q03_f",,,
,,,,,,,
"question","Farbe des Sediments","q03_f",,,,,
"answer","[color code]","q03a","q03_f","q040_wb","textbox",,"based on analog color table (free text)"
,,,,,,,
"question","Anteil Wasserbedeckung","q040_wb",,,,,"slider"
"answer","centimeters","a040_1","q040_wb","q043_r","slider","0,80,20",
,,,,,,,
"question","Tiefe der Wasserbedeckung","q041_twb",,,,,"slider"
"answer","centimeters","a041_2","q041_twb","q042_awb","slider","0,10,3",
,,,,,,,
"question","Art der Wasserbedeckung","q042_awb",,,,,"radio button"
"answer","Pfütze/unregelmäßige Fläche","a042_2","q042_awb","q043_r",,,
"answer","(Erosions-)Mulde","a042_3","q042_awb","q043_r",,,
"answer","Senke","a042_4","q042_awb","q043_r",,,
"answer","Rippeltäler","a042_5","q042_awb","q0431_rh",,,
,,,,,,,
"question","Rippel","q043_r",,,,,
"answer","ja","a043_j","q043_r","q0431_rh",,,
"answer","nein","a043_n","q043_r","q044_mr",,,
,,,,,,,
"question","Rippelhöhe, in cm","q0431_rh",,,,,"slider"
"answer","centimeters","a0431_1","q0431_rh","q0432_rl","slider","0,10,3",
,,,,,,,
"question","Rippellänge, in cm","q0432_rl",,,,,"slider"
"answer","centimeters","a0432_1","q0432_rl","q0433_rb","slider","0,10,3",
,,,,,,,
"question","Rippelbreite, in m","q0433_rb",,,,,"slider"
"answer","meters","a0433_1","q0433_rb","q0434_erh","slider","0,10,5",
,,,,,,,
"question","effektive Rippelhöhe, in cm","q0434_erh",,,,,"< Rippelhöhe (q0431_rh), = Rippelhöhe if Wasserbedeckung (q040_wb) = keine"
"answer","centimeters","a0434_1","q0434_erh","q0435_ra","slider","0,10,3","slider"
,,,,,,,
"question","konstante Rippelausrichtung","q0435_ra",,,,,"radio button"
"answer","ja","a0435_1","q0435_ra","q04352_ra",,,
"answer","nein","a0435_2","q0435_ra","q04351_ra",,,
,,,,,,,
"question","Rippelausrichtung","q04351_ra",,,,,"arrow pointer (e.g. in combination with compass)"
"answer","Kreuzrippel","a04351_1","q04351_ra","q0436_rs",,,
"answer","chaotisch","a04351_2","q04351_ra","q0436_rs",,,
,,,,,,,
"question","Rippelausrichtung","q04352_ra",,,,,"radio button"
"answer","Kreuzrippel","a04352_1","q04352_ra","q0436_rs",,,
"answer","chaotisch","a04352_2","q04352_ra","q0436_rs",,,
,,,,,,,
"question","Rippelsymmetrie","q0436_rs",,,,,"radio button"
"answer","symmetrisch","a0436_1","q0436_rs","q044_mr",,,
"answer","asymmetrisch","a0436_2","q0436_rs","q044_mr",,,
,,,,,,,
"question","Megarippel","q044_mr",,,,,"radio button"
"answer","ja","a044_j","q044_mr","q045_e",,,
"answer","nein","a044_n","q044_mr","q045_e",,,
,,,,,,,
"question","Erosion","q045_e",,,,,"radio button"
"answer","ja","a045_j","q045_e","q046_d",,,
"answer","nein","a045_n","q045_e","q046_d",,,
,,,,,,,
"question","Diatomeen","q046_d",,,,,"radio button"
"answer","ja","a046_j","q046_d","q047_am",,,
"answer","nein","a046_n","q046_d","q047_am",,,
,,,,,,,
"question","Algenmatten","q047_am",,,,,"radio button"
"answer","ja","a047_j","q047_am","q048_sgw",,,
"answer","nein","a047_n","q047_am","q048_sgw",,,
,,,,,,,
"question","Seegraswiese","q048_sgw",,,,,"radio button"
"answer","ja","a048_j","q048_sgw","q049_mb",,,
"answer","nein","a048_n","q048_sgw","q049_mb",,,
,,,,,,,
"question","Muschelbank","q049_mb",,,,,"radio button"
"answer","ja","a049_j","q049_mb","q1114_mb",,,
"answer","nein","a049_n","q049_mb","q0410_sb",,,
,,,,,,,
"question","Muschelbank","q1114_mb",,,,,"radio button"
"answer","Mytilus","q1114_1","q1114_mb","q11142",,,
"answer","Crassostrea","q1114_2","q1114_mb","q11142",,,
"answer","Crassostrea – Mytilus Mix","q1114_3","q1114_mb","q11141_mbm",,,
,,,,,,,
"question","Crassostrea – Mytilus Mix","q11141_mbm",,,,,"radio button"
"answer","Crassostrea < Mytilus","a11141_1","q11141_mbm","q11142",,,
"answer","Crassostrea > Mytilus","a11141_2","q11141_mbm","q11142",,,
"answer","Crassostrea = Mytilus","a11141_3","q11141_mbm","q11142",,,
,,,,,,,
"question","Struktur","q11142",,,,,"radio button"
"answer","Klumpungen","a11142_1","q11142","q1115_mbs",,,
"answer","kleine Einzelbeete","a11142_2","q11142","q1115_mbs",,,
"answer","kleine dichte Beete","a11142_3","q11142","q1115_mbs",,,
"answer","Muschelbank >30%","a11142_4","q11142","q1115_mbs",,,
"answer","Muschelbank <70%","a11142_5","q11142","q1115_mbs",,,
"answer","Muschelbank >70%","a11142_6","q11142","q1115_mbs",,,
,,,,,,,
"question","Status","q1115_mbs",,,,,"radio button"
"answer","Brutbank","a1115_1","q1115_mbs","q0410_sb",,,
"answer","1-3 jährig","a1115_2","q1115_mbs","q0410_sb",,,
"answer","reif","a1115_3","q1115_mbs","q0410_sb",,,
,,,,,,,
"question","Schillbedeckung, in Prozent","q0410_sb",,,,,"slider"
"answer","%","a0410_1","q0410_sb","q0411_et","slider","0,100,50",
,,,,,,,
"question","Einsinktiefe, in cm","q0411_et",,,,,"slider"
"answer","cm","a0411_1","q0411_et","q051_sb","slider","0,5,2",
,,,,,,,
"question","Sediment Basis","q051_sb",,,,,"radio button"
"answer","Klei","a051_1","q051_sb","q061_sa",,,
"answer","Schlick","a051_2","q051_sb","q061_sa",,,
"answer","schlickiger Sand","a051_3","q051_sb","q061_sa",,,
"answer","Feinsand","a051_4","q051_sb","q061_sa",,,
"answer","Mittel-/Grobsand","a051_5","q051_sb","q061_sa",,,
"answer","Kies/Kiesel","a051_6","q051_sb","q061_sa",,,
"answer","Steine","a051_7","q051_sb","q061_sa",,,
"answer","Torf/Gyttien","a051_8","q051_sb","q061_sa",,,
,,,,,,,
"question","Sedimentauflage","q061_sa",,,,,"radio button"
"answer","ja","a061_1","q061_sa","q062_saa",,,
"answer","nein","a061_2","q061_sa","q071_rt",,,
,,,,,,,
"question","Art der Sedimentauflage","q062_saa",,,,,"multiselect boxes"
"answer","Klei","a062_1","q062_saa","q063_sab",,,
"answer","Schlick","a062_2","q062_saa","q063_sab",,,
"answer","schlickiger Sand","a062_3","q062_saa","q063_sab",,,
"answer","Feinsand","a062_4","q062_saa","q063_sab",,,
"answer","Mittel-/Grobsand","a062_5","q062_saa","q063_sab",,,
"answer","Kies/Kiesel","a062_6","q062_saa","q063_sab",,,
"answer","Steine","a062_7","q062_saa","q063_sab",,,
"answer","Torf/Gyttien","a062_8","q062_saa","q063_sab",,,
"answer","vollständig abgedeckt (z.B. durch Makrophyten)","a062_9","q062_saa","q063_sab",,,
,,,,,,,
"question","Bedeckung","q063_sab",,,,,"for each sediment cover type that was selected before"
"answer","stellenweise","a063_1","q063_sab","q071_rt",,,"radio button"
"answer","vorherrschend","a063_2","q063_sab","q071_rt",,,
"answer","deckend","a063_3","q063_sab","q071_rt",,,
,,,,,,,
"question","Redox-Tiefe","q071_rt",,,,,"slider"
"answer","Redox-Tiefe","a071_1","q071_rt","q072_sf","slider","0,5,2",
,,,,,,,
"question","Schwarze Flecken, Größe in cm","q072_sf",,,,,"slider"
"answer","centimeters","a072_1","q072_sf","q081_d","slider","0,40,20",
,,,,,,,
"question","Bedeckung","q0721_b",,,,,"slider"
"answer","Bedeckung","a0721_1","q0721_b","q081_d","slider","0,60,30",
,,,,,,,
"question","Diatomeen, in %","q081_d",,,,,"slider"
"answer","%","a081_1","q081_d","q082_dd","slider","0,100,50",
,,,,,,,
"question","Dichte der Diatomeen","q0811_dd",,,,,"radio button"
"answer","vereinzelt","a0811_1","q0811_dd","q0812_dd",,,
"answer","wenig","a0811_2","q0811_dd","q0812_dd",,,
"answer","viel","a0811_3","q0811_dd","q0812_dd",,,
"answer","dicht","a0811_4","q0811_dd","q0812_dd",,,
,,,,,,,
"question","schlauchförmige Diatomeen","q0812_dd",,,,,"radio button"
"answer","vereinzelt","a0812_1","q0812_dd","q082_dd",,,
"answer","wenig","a0812_2","q0812_dd","q082_dd",,,
"answer","viel","a0812_3","q0812_dd","q082_dd",,,
"answer","dicht","a0812_4","q0812_dd","q082_dd",,,
,,,,,,,
"question","sonstige Mikroalgen","q082_dd",,,,,"radio button"
"answer","vereinzelt","a082_1","q082_dd","q090_mp",,,
"answer","wenig","a082_2","q082_dd","q090_mp",,,
"answer","viel","a082_3","q082_dd","q090_mp",,,
"answer","dicht","a082_4","q082_dd","q090_mp",,,
,,,,,,,
"question","Gesamtbedeckung Makrophyten, in %","q090_mp",,,,,"slider"
"answer","%","a090_1","q090_mp","q111_mf","slider","0,100,50",
,,,,,,,
"question","Arten der Makrophyten","q091_mpa",,,,,"multiselect boxes"
"answer","Enteromorpha/Ulva (Darmtang/Meersalat)","a091_1","q091_mpa","q092_mpv",,,
"answer","Fucus (Blasentang)","a091_2","q091_mpa","q092_mpv",,,
"answer","Porphyra (Hauttang)","a091_3","q091_mpa","q092_mpv",,,
"answer","Chaetomorpha (Uferborstenhaar)","a091_4","q091_mpa","q092_mpv",,,
"answer","Gracilaria (roter Besentang)","a091_5","q091_mpa","q092_mpv",,,
"answer","Zostera (Seegras)","a091_6","q091_mpa","q092_mpv",,,
"answer","Spartina (Schlickgras)","a091_7","q091_mpa","q092_mpv",,,
"answer","Salicornia (Queller)","a091_8","q091_mpa","q092_mpv",,,
"answer","andere Grünalge","a091_9","q091_mpa","q092_mpv",,,
"answer","andere Braunalge","a091_10","q091_mpa","q092_mpv",,,
"answer","andere Rotalge","a091_11","q091_mpa","q092_mpv",,,
,,,,,,,
"question","Vorkommen, Abdeckung in %","q092_mpv",,,,,"for each makrophytes that was selected before"
"answer","mehrere Einzelpflanzen","a092_1","q092_mpv","q111_mf",,,"slider (starting at option 1 – single occurrences)"
"answer","<10","a092_2","q092_mpv","q111_mf",,,
"answer","10<20","a092_3","q092_mpv","q111_mf",,,
"answer","20<50","a092_4","q092_mpv","q111_mf",,,
"answer","50<70","a092_5","q092_mpv","q111_mf",,,
"answer",">=70","a092_6","q092_mpv","q111_mf",,,
,,,,,,,
"question","Makrofauna","q111_mf",,,,,"multiselect boxes"
"answer","Heteromastus (Kotpillenwurm)","a111_1","q111_mf","q112_mfv","checkbox",,
"answer","Mya (Sandklaffmuschel)","a111_2","q111_mf","q112_mfv","checkbox",,
"answer","Cerastoderma (Herzmuschel)","a111_3","q111_mf","q112_mfv","checkbox",,
"answer","Corophium (Schlickkrebs)","a111_4","q111_mf","q112_mfv","checkbox",,
"answer","Hydrobia (Wattschnecke)","a111_5","q111_mf","q112_mfv","checkbox",,
"answer","Lanice (Bäumchenröhrenwurm)","a111_6","q111_mf","q112_mfv","checkbox",,
"answer","Arenicola (Wattwurm)","a111_7","q111_mf","q113_ac","checkbox",,
"answer","Littorina (Strandschnecke)","a111_8","q111_mf","q112_mfv","checkbox",,
"answer","Nereis (Seeringelwurm)","a111_9","q111_mf","q112_mfv","checkbox",,
,,,,,,,
"question","Vorkommen, Abdeckung in %","q112_mfv",,,,,"for each makrofauna type that was selected before"
"answer","vereinzelt","a112_1","q112_mfv","q121_s",,,"radio button"
"answer","wenig","a112_2","q112_mfv","q121_s",,,
"answer","viel","a112_3","q112_mfv","q121_s",,,
"answer","dicht","a112_4","q112_mfv","q121_s",,,
,,,,,,,
"question","Anzahl Arenicola, pro m²","q113_ac",,,,,"for both juvenil and adult (either combined or 2 questions)"
"answer","pro m²","a113_1","q113_ac","q121_s","slider","0,100,50","slider"
,,,,,,,
"question","Sicht","q121_s",,,,,"radio button"
"answer","schlecht","a121_1","q121_s","q122_wr",,,
"answer","eingeschränkt","a121_2","q121_s","q122_wr",,,
"answer","gut","a121_3","q121_s","q122_wr",,,
"answer","sehr gut","a121_4","q121_s","q122_wr",,,
,,,,,,,
"question","Windrichtung","q122_wr",,,,,"arrow pointer (e.g. in combination with compass)"
"answer","[direction pointer]","a122_1","q122_wr","q123_wg",,,
,,,,,,,
"question","Windgeschwindigkeit, in Bft","q123_wg",,,,,"radio button"
"answer","0 (spiegelglatte See)","a123_1","q123_wg","q124_b",,,
"answer","1 (kleine Kräuselwellen ohne Schaumkämme)","a123_2","q123_wg","q124_b",,,
"answer","2 (Wind am Gesicht fühlbar)","a123_3","q123_wg","q124_b",,,
"answer","3 (brechende Kämme, Schaumköpfe)","a123_4","q123_wg","q124_b",,,
"answer","4 (verbreitet Schaumköpfe)","a123_5","q123_wg","q124_b",,,
"answer","5 (mäßige Wellen, vereinzelt Gischt)","a123_6","q123_wg","q124_b",,,
"answer","6 (große Wellen, ausgedehnte Schaumkämme)","a123_7","q123_wg","q124_b",,,
"answer",">=7","a123_8","q123_wg","q124_b",,,
,,,,,,,
"question","Bewölkung","q124_b",,,,,"slider"
"answer",0,"a124_1","q124_b","q125_ices",,,
"answer","1/8 – 2/8","a124_2","q124_b","q125_ices",,,
"answer","3/8 – 5/8","a124_3","q124_b","q125_ices",,,
"answer","6/8 – 7/8","a124_4","q124_b","q125_ices",,,
"answer","8/8","a124_5","q124_b","q125_ices",,,
,,,,,,,
"question","ICES Wettercode","q125_ices",,,,,"radio button"
"answer","0 (klar)","a125_1","q125_ices",,,,
"answer","1 (teilw. bewölkt)","a125_2","q125_ices",,,,
"answer","2 (geschlossene Wolkendecke)","a125_3","q125_ices",,,,
"answer","3 (Sandsturm)","a125_4","q125_ices",,,,
"answer","4 (Nebel/starker Dunst)","a125_5","q125_ices",,,,
"answer","5 (Sprühregen)","a125_6","q125_ices",,,,
"answer","6 (Regen)","a125_7","q125_ices",,,,
"answer","7 (Schnee, Schneeregen)","a125_8","q125_ices",,,,
"answer","8 (Schauer)","a125_9","q125_ices",,,,
"answer","9 (Hagel)","a125_10","q125_ices",,,,
,,,,,,,
"type","id",,,,,,
"root","q01_n",,,,,,
